Gene,Annotation
9830107B12RIK,Overlap
A2M,Overlap
A530064D06RIK,Overlap
ABR,Overlap
ACOD1,Overlap
ACTG1,Overlap
ACTR2,Overlap
ACTR3,Overlap
ADAM8,Overlap
ADAM15,Overlap
ADAM17,Overlap
ADAR,Overlap
ADGRB1,Overlap
ADM,Overlap
AICDA,Overlap
AIM2,Overlap
AKAP8,Overlap
AKIRIN2,Overlap
ALPK1,Overlap
ANG,Overlap
ANG4,Overlap
ANKHD1,Overlap
ANKRD17,Overlap
ANXA1,Overlap
ANXA3,Overlap
AP1G1,Overlap
APCS,Overlap
APOA4,Overlap
APOBEC3,Overlap
APOE,Overlap
APP,Overlap
APPL1,Overlap
APPL2,Overlap
AQP4,Overlap
ARF6,Overlap
ARG1,Overlap
ARG2,Overlap
ARHGEF2,Overlap
ARID5A,Overlap
ARRB2,Overlap
ATG9A,Overlap
AXL,Overlap
AY761185,Overlap
B2M,Overlap
B430306N03RIK,Overlap
BATF,Overlap
BCL2,Overlap
BCL3,Overlap
BCL10,Overlap
BCR,Overlap
BPI,Overlap
BPIFA1,Overlap
BPIFB1,Overlap
BPIFB3,Overlap
BST2,Overlap
BTK,Overlap
C1QA,Overlap
C1QB,Overlap
C1QBP,Overlap
C1QC,Overlap
C1RA,Overlap
C1RB,Overlap
C1RL,Overlap
C1S1,Overlap
C1S2,Overlap
C2,Overlap
C3,Overlap
C4BP,Overlap
C5AR1,Overlap
C8A,Overlap
C8B,Overlap
C8G,Overlap
C9,Overlap
CACTIN,Overlap
CADM1,Overlap
CAMP,Overlap
CAPG,Overlap
CARD9,Overlap
CASP1,Overlap
CASP4,Overlap
CAV1,Overlap
CCL1,Overlap
CCL2,Overlap
CCL3,Overlap
CCL4,Overlap
CCL5,Overlap
CCL6,Overlap
CCL7,Overlap
CCL8,Overlap
CCL9,Overlap
CCL11,Overlap
CCL12,Overlap
CCL17,Overlap
CCL19,Overlap
CCL20,Overlap
CCL21A,Overlap
CCL21B,Overlap
CCL21C,Overlap
CCL22,Overlap
CCL24,Overlap
CCL25,Overlap
CCL26,Overlap
CCR1,Overlap
CCR7,Overlap
CD1D1,Overlap
CD4,Overlap
CD6,Overlap
CD8A,Overlap
CD14,Overlap
CD24A,Overlap
CD36,Overlap
CD37,Overlap
CD40,Overlap
CD47,Overlap
CD55,Overlap
CD55B,Overlap
CD68,Overlap
CD74,Overlap
CD84,Overlap
CD86,Overlap
CD96,Overlap
CD160,Overlap
CD177,Overlap
CD180,Overlap
CD226,Overlap
CD244A,Overlap
CD300A,Overlap
CD300LD3,Overlap
CD300LF,Overlap
CDC37,Overlap
CDC42,Overlap
CDC42EP2,Overlap
CDC42EP4,Overlap
CEACAM1,Overlap
CEBPG,Overlap
CFB,Overlap
CFD,Overlap
CFH,Overlap
CFI,Overlap
CFP,Overlap
CGAS,Overlap
CHGA,Overlap
CHIA1,Overlap
CHID1,Overlap
CIITA,Overlap
CITED1,Overlap
CLEC2D,Overlap
CLEC4A2,Overlap
CLEC4D,Overlap
CLEC4E,Overlap
CLEC4N,Overlap
CLEC5A,Overlap
CLEC7A,Overlap
CLEC12B,Overlap
CLNK,Overlap
CNOT7,Overlap
CNPY3,Overlap
CNR1,Overlap
COCH,Overlap
COLEC11,Overlap
COLEC12,Overlap
CORO1A,Overlap
CR1L,Overlap
CR2,Overlap
CRCP,Overlap
CRK,Overlap
CRP,Overlap
CRTAM,Overlap
CSF1,Overlap
CSF1R,Overlap
CTSG,Overlap
CX3CL1,Overlap
CX3CR1,Overlap
CXCL1,Overlap
CXCL2,Overlap
CXCL3,Overlap
CXCL5,Overlap
CXCL9,Overlap
CXCL10,Overlap
CXCL12,Overlap
CXCL13,Overlap
CXCL15,Overlap
CXCL16,Overlap
CYBA,Overlap
CYBB,Overlap
CYBC1,Overlap
CYLD,Overlap
CYP27B1,Overlap
DAB2IP,Overlap
DAPK1,Overlap
DAPK3,Overlap
DCST1,Overlap
DDX1,Overlap
DDX3X,Overlap
DDX21,Overlap
DDX58,Overlap
DDX60,Overlap
DEFA1,Overlap
DEFA2,Overlap
DEFA3,Overlap
DEFA4,Overlap
DEFA5,Overlap
DEFA6,Overlap
DEFA7,Overlap
DEFA8,Overlap
DEFA9,Overlap
DEFA10,Overlap
DEFA11,Overlap
DEFA13,Overlap
DEFA14,Overlap
DEFA15,Overlap
DEFA16,Overlap
DEFA17,Overlap
DEFA20,Overlap
DEFA21,Overlap
DEFA22,Overlap
DEFA23,Overlap
DEFA24,Overlap
DEFA25,Overlap
DEFA26,Overlap
DEFA27,Overlap
DEFA28,Overlap
DEFA29,Overlap
DEFA30,Overlap
DEFA31,Overlap
DEFA34,Overlap
DEFA35,Overlap
DEFA37,Overlap
DEFA38,Overlap
DEFA39,Overlap
DEFA40,Overlap
DEFA41,Overlap
DEFA42,Overlap
DEFA-RS2,Overlap
DEFA-RS10,Overlap
DEFA-RS12,Overlap
DEFB1,Overlap
DEFB12,Overlap
DEFB15,Overlap
DEFB18,Overlap
DEFB19,Overlap
DEFB20,Overlap
DEFB22,Overlap
DEFB25,Overlap
DEFB29,Overlap
DEFB30,Overlap
DEFB34,Overlap
DEFB35,Overlap
DEFB36,Overlap
DEFB41,Overlap
DEFB43,Overlap
DHX9,Overlap
DHX36,Overlap
DHX58,Overlap
DMBT1,Overlap
DNAJA3,Overlap
DRD2,Overlap
DTX3L,Overlap
DUSP10,Overlap
ECSIT,Overlap
EIF2AK2,Overlap
EIF2AK4,Overlap
ELANE,Overlap
ELF4,Overlap
EPG5,Overlap
EPRS,Overlap
ERBIN,Overlap
EREG,Overlap
ESR1,Overlap
EVL,Overlap
F2,Overlap
F2RL1,Overlap
FADD,Overlap
FAM3A,Overlap
FAU,Overlap
FBXO9,Overlap
FCER1G,Overlap
FCGR1,Overlap
FCGR2B,Overlap
FCNA,Overlap
FCNB,Overlap
FFAR2,Overlap
FGA,Overlap
FGB,Overlap
FGG,Overlap
FGL2,Overlap
FGR,Overlap
FLNB,Overlap
FLOT1,Overlap
FPR2,Overlap
G3BP1,Overlap
G3BP2,Overlap
GALP,Overlap
GAPDH,Overlap
GATA3,Overlap
GBP2,Overlap
GBP2B,Overlap
GBP3,Overlap
GBP4,Overlap
GBP5,Overlap
GBP6,Overlap
GBP7,Overlap
GBP8,Overlap
GBP9,Overlap
GBP10,Overlap
GCH1,Overlap
GFER,Overlap
GFI1,Overlap
GM2564,Overlap
GM43302,Overlap
GM45717,Overlap
GPATCH3,Overlap
GPER1,Overlap
GPS2,Overlap
GPX1,Overlap
GPX2,Overlap
GRAMD4,Overlap
GRN,Overlap
GSDMD,Overlap
GSN,Overlap
H2-AA,Overlap
H2-AB1,Overlap
H2-BL,Overlap
H2-EB1,Overlap
H2-K1,Overlap
H2-M3,Overlap
H2-Q7,Overlap
H2-Q9,Overlap
H2-T23,Overlap
H2BC4,Overlap
H2BC6,Overlap
H2BC7,Overlap
H2BC8,Overlap
H2BC12,Overlap
H2BC13,Overlap
H2BC21,Overlap
H60A,Overlap
H60B,Overlap
H60C,Overlap
HAVCR2,Overlap
HC,Overlap
HCK,Overlap
HERC6,Overlap
HEXIM1,Overlap
HK1,Overlap
HMGB1,Overlap
HMGB2,Overlap
HMGB3,Overlap
HMGB4,Overlap
HPX,Overlap
HRAS,Overlap
HRG,Overlap
HSP84-2,Overlap
HSPD1,Overlap
IDO1,Overlap
IFI27L2B,Overlap
IFI44L,Overlap
IFI202A,Overlap
IFI203,Overlap
IFI204,Overlap
IFI205,Overlap
IFI208,Overlap
IFI209,Overlap
IFI211,Overlap
IFI214,Overlap
IFIH1,Overlap
IFIT1,Overlap
IFIT2,Overlap
IFIT3,Overlap
IFITM1,Overlap
IFITM2,Overlap
IFITM3,Overlap
IFITM6,Overlap
IFITM7,Overlap
IFNA,Overlap
IFNA1,Overlap
IFNA2,Overlap
IFNA4,Overlap
IFNA6,Overlap
IFNA9,Overlap
IFNA11,Overlap
IFNA12,Overlap
IFNA13,Overlap
IFNAR1,Overlap
IFNAR2,Overlap
IFNB1,Overlap
IFNE,Overlap
IFNG,Overlap
IFNK,Overlap
IFNL2,Overlap
IFNL3,Overlap
IFNLR1,Overlap
IGF2,Overlap
IGHA,Overlap
IGHD,Overlap
IGHE,Overlap
IGHG,Overlap
IGHG1,Overlap
IGHG2A,Overlap
IGHG2B,Overlap
IGHG2C,Overlap
IGHG3,Overlap
IGHM,Overlap
IGHV1-4,Overlap
IGHV1-5,Overlap
IGHV1-7,Overlap
IGHV1-9,Overlap
IGHV1-11,Overlap
IGHV1-12,Overlap
IGHV1-15,Overlap
IGHV1-16,Overlap
IGHV1-18,Overlap
IGHV1-19,Overlap
IGHV1-20,Overlap
IGHV1-22,Overlap
IGHV1-23,Overlap
IGHV1-24,Overlap
IGHV1-26,Overlap
IGHV1-31,Overlap
IGHV1-34,Overlap
IGHV1-36,Overlap
IGHV1-37,Overlap
IGHV1-39,Overlap
IGHV1-42,Overlap
IGHV1-43,Overlap
IGHV1-47,Overlap
IGHV1-49,Overlap
IGHV1-50,Overlap
IGHV1-52,Overlap
IGHV1-53,Overlap
IGHV1-54,Overlap
IGHV1-55,Overlap
IGHV1-56,Overlap
IGHV1-58,Overlap
IGHV1-59,Overlap
IGHV1-61,Overlap
IGHV1-62-1,Overlap
IGHV1-62-2,Overlap
IGHV1-62-3,Overlap
IGHV1-63,Overlap
IGHV1-64,Overlap
IGHV1-66,Overlap
IGHV1-67,Overlap
IGHV1-69,Overlap
IGHV1-72,Overlap
IGHV1-74,Overlap
IGHV1-75,Overlap
IGHV1-76,Overlap
IGHV1-77,Overlap
IGHV1-78,Overlap
IGHV1-80,Overlap
IGHV1-81,Overlap
IGHV1-82,Overlap
IGHV1-84,Overlap
IGHV1-85,Overlap
IGHV2-2,Overlap
IGHV2-3,Overlap
IGHV2-4,Overlap
IGHV2-5,Overlap
IGHV2-6,Overlap
IGHV2-6-8,Overlap
IGHV2-7,Overlap
IGHV2-9,Overlap
IGHV2-9-1,Overlap
IGHV3-1,Overlap
IGHV3-3,Overlap
IGHV3-4,Overlap
IGHV3-5,Overlap
IGHV3-6,Overlap
IGHV3-8,Overlap
IGHV4-1,Overlap
IGHV5-2,Overlap
IGHV5-4,Overlap
IGHV5-6,Overlap
IGHV5-9,Overlap
IGHV5-9-1,Overlap
IGHV5-12,Overlap
IGHV5-12-4,Overlap
IGHV5-15,Overlap
IGHV5-16,Overlap
IGHV5-17,Overlap
IGHV6-3,Overlap
IGHV6-4,Overlap
IGHV6-5,Overlap
IGHV6-6,Overlap
IGHV6-7,Overlap
IGHV7-2,Overlap
IGHV7-4,Overlap
IGHV8-2,Overlap
IGHV8-4,Overlap
IGHV8-5,Overlap
IGHV8-6,Overlap
IGHV8-8,Overlap
IGHV8-9,Overlap
IGHV8-11,Overlap
IGHV8-12,Overlap
IGHV8-13,Overlap
IGHV9-1,Overlap
IGHV9-2,Overlap
IGHV9-3,Overlap
IGHV9-4,Overlap
IGHV10-1,Overlap
IGHV10-3,Overlap
IGHV11-1,Overlap
IGHV11-2,Overlap
IGHV12-3,Overlap
IGHV13-2,Overlap
IGHV14-1,Overlap
IGHV14-2,Overlap
IGHV14-3,Overlap
IGHV14-4,Overlap
IGHV15-2,Overlap
IGHV16-1,Overlap
IGKC,Overlap
IGLC1,Overlap
IGLC2,Overlap
IGLC3,Overlap
IGLL1,Overlap
IIGP1,Overlap
IKBKE,Overlap
IL1A,Overlap
IL1B,Overlap
IL1F5,Overlap
IL1F6,Overlap
IL1F8,Overlap
IL1F9,Overlap
IL1F10,Overlap
IL1RAP,Overlap
IL1RL2,Overlap
IL1RN,Overlap
IL2RA,Overlap
IL4,Overlap
IL4RA,Overlap
IL6,Overlap
IL10,Overlap
IL12A,Overlap
IL12B,Overlap
IL12RB1,Overlap
IL15,Overlap
IL18,Overlap
IL18RAP,Overlap
IL21,Overlap
IL23A,Overlap
IL23R,Overlap
IL25,Overlap
IL27,Overlap
IL27RA,Overlap
IL31RA,Overlap
IL33,Overlap
IL34,Overlap
ILRUN,Overlap
INAVA,Overlap
INS2,Overlap
IPO7,Overlap
IRAK1,Overlap
IRAK2,Overlap
IRAK3,Overlap
IRAK4,Overlap
IRF1,Overlap
IRF3,Overlap
IRF4,Overlap
IRF5,Overlap
IRF7,Overlap
IRF8,Overlap
IRGM1,Overlap
IRGM2,Overlap
ISG15,Overlap
ISG20,Overlap
ITCH,Overlap
JAK2,Overlap
JAK3,Overlap
JCHAIN,Overlap
KIF5B,Overlap
KIF16B,Overlap
KLK5,Overlap
KLK7,Overlap
KLRB1B,Overlap
KLRB1C,Overlap
KLRD1,Overlap
KLRE1,Overlap
KLRG1,Overlap
KLRK1,Overlap
KRT1,Overlap
KRT6A,Overlap
KRT16,Overlap
KYNU,Overlap
LAG3,Overlap
LAMP1,Overlap
LBP,Overlap
LCN2,Overlap
LEAP2,Overlap
LEP,Overlap
LGALS3,Overlap
LGALS8,Overlap
LGALS9,Overlap
LGR4,Overlap
LILRB4A,Overlap
LRP8,Overlap
LRRC14,Overlap
LRRC19,Overlap
LRRFIP2,Overlap
LSM14A,Overlap
LTA,Overlap
LTF,Overlap
LY9,Overlap
LY86,Overlap
LY96,Overlap
LYN,Overlap
LYST,Overlap
MALT1,Overlap
MAP3K5,Overlap
MAP3K14,Overlap
MAP4K2,Overlap
MAPK3,Overlap
MAPK14,Overlap
MAPKAPK2,Overlap
MAPKAPK3,Overlap
MARCO,Overlap
MASP1,Overlap
MASP2,Overlap
MATR3,Overlap
MAVS,Overlap
MBL1,Overlap
MBL2,Overlap
MCOLN2,Overlap
MED1,Overlap
MEF2C,Overlap
MEFV,Overlap
METTL3,Overlap
MFHAS1,Overlap
MID2,Overlap
MIF,Overlap
MILL2,Overlap
MIR21A,Overlap
MIR155,Overlap
MIR301,Overlap
MIR511,Overlap
MMP2,Overlap
MMP7,Overlap
MMP12,Overlap
MNDAL,Overlap
MPEG1,Overlap
MPTX1,Overlap
MPTX2,Overlap
MR1,Overlap
MRC1,Overlap
MSRB1,Overlap
MST1R,Overlap
MUL1,Overlap
MX1,Overlap
MX2,Overlap
MYD88,Overlap
MYO1C,Overlap
MYO1F,Overlap
MYO18A,Overlap
NAIP2,Overlap
NAIP5,Overlap
NAIP6,Overlap
NDUFS4,Overlap
NECTIN2,Overlap
NFKBIA,Overlap
NFKBIL1,Overlap
NLRC3,Overlap
NLRC4,Overlap
NLRC5,Overlap
NLRP1A,Overlap
NLRP1B,Overlap
NLRP3,Overlap
NLRP6,Overlap
NLRP9A,Overlap
NLRP9B,Overlap
NLRP9C,Overlap
NLRP10,Overlap
NLRX1,Overlap
NMI,Overlap
NOD1,Overlap
NOD2,Overlap
NONO,Overlap
NOP53,Overlap
NOS2,Overlap
NOTCH2,Overlap
NPLOC4,Overlap
NPY,Overlap
NR1D1,Overlap
NR1H3,Overlap
NR1H4,Overlap
NRAS,Overlap
NRROS,Overlap
OAS1C,Overlap
OAS1D,Overlap
OAS2,Overlap
OAS3,Overlap
OASL1,Overlap
OASL2,Overlap
OPRK1,Overlap
OPTN,Overlap
OTOP1,Overlap
OTUD4,Overlap
OTULIN,Overlap
P2RX7,Overlap
PADI4,Overlap
PARP9,Overlap
PARP14,Overlap
PCBP2,Overlap
PDE12,Overlap
PDPK1,Overlap
PELI1,Overlap
PELI3,Overlap
PF4,Overlap
PGC,Overlap
PGLYRP1,Overlap
PGLYRP2,Overlap
PGLYRP3,Overlap
PGLYRP4,Overlap
PIK3AP1,Overlap
PIK3CD,Overlap
PIK3R6,Overlap
PJA2,Overlap
PLA2G1B,Overlap
PLA2G2F,Overlap
PLA2G6,Overlap
PLSCR1,Overlap
PML,Overlap
PMP22,Overlap
POLR3A,Overlap
POLR3B,Overlap
POLR3C,Overlap
POLR3D,Overlap
POLR3E,Overlap
POLR3F,Overlap
POLR3G,Overlap
POLR3H,Overlap
POLR3K,Overlap
POMC,Overlap
PPARG,Overlap
PPBP,Overlap
PPP1R14B,Overlap
PPP1R14BL,Overlap
PPP6C,Overlap
PQBP1,Overlap
PRDM1,Overlap
PRDX1,Overlap
PRF1,Overlap
PRG2,Overlap
PRKCD,Overlap
PRKCE,Overlap
PRKD1,Overlap
PRKDC,Overlap
PSPC1,Overlap
PSTPIP1,Overlap
PTAFR,Overlap
PTGER4,Overlap
PTGS2OS,Overlap
PTPN2,Overlap
PTPN6,Overlap
PTPN22,Overlap
PTPRC,Overlap
PTPRS,Overlap
PTX3,Overlap
PUM1,Overlap
PUM2,Overlap
PVR,Overlap
PYCARD,Overlap
RAB7B,Overlap
RAB11FIP2,Overlap
RAB11FIP5,Overlap
RAB12,Overlap
RAB20,Overlap
RAB27A,Overlap
RAB43,Overlap
RAET1A,Overlap
RAET1B,Overlap
RAET1C,Overlap
RAET1D,Overlap
RARRES2,Overlap
RASGRP1,Overlap
RBM14,Overlap
RBPJ,Overlap
REG3A,Overlap
REG3B,Overlap
REG3G,Overlap
RELA,Overlap
RFTN1,Overlap
RIOK3,Overlap
RIPK2,Overlap
RNASE6,Overlap
RNF19B,Overlap
RNF135,Overlap
ROMO1,Overlap
RPL13A,Overlap
RPL30,Overlap
RPL39,Overlap
RPS6KA3,Overlap
RPS6KB1,Overlap
RPS19,Overlap
RSAD2,Overlap
RTN4,Overlap
S100A8,Overlap
S100A9,Overlap
S100A14,Overlap
SAMHD1,Overlap
SARM1,Overlap
SBNO2,Overlap
SCIMP,Overlap
SDHAF4,Overlap
SEC14L1,Overlap
SELENOS,Overlap
SERINC3,Overlap
SERINC5,Overlap
SERPINB1A,Overlap
SERPINB3A,Overlap
SERPINB9,Overlap
SERPING1,Overlap
SETD2,Overlap
SFPQ,Overlap
SFTPD,Overlap
SH2D1A,Overlap
SH2D1B1,Overlap
SH2D1B2,Overlap
SHFL,Overlap
SHMT2,Overlap
SIGLECG,Overlap
SIN3A,Overlap
SIRPA,Overlap
SKP2,Overlap
SLAMF1,Overlap
SLAMF6,Overlap
SLAMF7,Overlap
SLAMF8,Overlap
SLC11A1,Overlap
SLC26A6,Overlap
SLC46A2,Overlap
SLPI,Overlap
SMAD3,Overlap
SMPDL3B,Overlap
SNCA,Overlap
SOCS1,Overlap
SP110,Overlap
SPAG11A,Overlap
SPINK5,Overlap
SPN,Overlap
SPON2,Overlap
SSC5D,Overlap
STAP1,Overlap
STAT1,Overlap
STAT2,Overlap
STAT5A,Overlap
STAT5B,Overlap
STX4A,Overlap
STX8,Overlap
STX11,Overlap
STXBP1,Overlap
STXBP2,Overlap
STXBP3,Overlap
STXBP4,Overlap
SUSD4,Overlap
SYK,Overlap
SYNCRIP,Overlap
TAC1,Overlap
TAP1,Overlap
TAP2,Overlap
TARM1,Overlap
TBK1,Overlap
TBKBP1,Overlap
TDGF1,Overlap
TFEB,Overlap
TGFB1,Overlap
TGTP1,Overlap
TICAM1,Overlap
TICAM2,Overlap
TIFA,Overlap
TIRAP,Overlap
TKFC,Overlap
TLR1,Overlap
TLR2,Overlap
TLR3,Overlap
TLR4,Overlap
TLR5,Overlap
TLR6,Overlap
TLR7,Overlap
TLR8,Overlap
TLR9,Overlap
TLR11,Overlap
TLR12,Overlap
TLR13,Overlap
TMEM106A,Overlap
TMEM173,Overlap
TNF,Overlap
TNFAIP3,Overlap
TNFAIP8L2,Overlap
TNFRSF1B,Overlap
TNFRSF11A,Overlap
TNFRSF14,Overlap
TNFSF4,Overlap
TNFSF8,Overlap
TNIP1,Overlap
TNIP2,Overlap
TNIP3,Overlap
TOLLIP,Overlap
TRAF3,Overlap
TRAF3IP2,Overlap
TRAFD1,Overlap
TRBC1,Overlap
TRBC2,Overlap
TRDC,Overlap
TRDV4,Overlap
TREM1,Overlap
TREM2,Overlap
TREM3,Overlap
TREML2,Overlap
TREML4,Overlap
TREX1,Overlap
TRIL,Overlap
TRIM6,Overlap
TRIM8,Overlap
TRIM10,Overlap
TRIM11,Overlap
TRIM12A,Overlap
TRIM13,Overlap
TRIM14,Overlap
TRIM15,Overlap
TRIM21,Overlap
TRIM25,Overlap
TRIM26,Overlap
TRIM27,Overlap
TRIM28,Overlap
TRIM29,Overlap
TRIM30A,Overlap
TRIM31,Overlap
TRIM32,Overlap
TRIM35,Overlap
TRIM56,Overlap
TRIM59,Overlap
TRIM62,Overlap
TRP53,Overlap
TSLP,Overlap
TSPAN6,Overlap
TTC4,Overlap
TTLL12,Overlap
TXK,Overlap
TYRO3,Overlap
UBD,Overlap
UBE2K,Overlap
UBQLN1,Overlap
UFD1,Overlap
ULBP1,Overlap
UNC13D,Overlap
UNC93B1,Overlap
USP14,Overlap
VAMP3,Overlap
VAMP4,Overlap
VAMP7,Overlap
VAMP8,Overlap
VAV1,Overlap
VIM,Overlap
VIP,Overlap
VNN1,Overlap
VPS26B,Overlap
VSIG4,Overlap
WAS,Overlap
WDFY1,Overlap
WNT5A,Overlap
WRNIP1,Overlap
XCL1,Overlap
XRCC5,Overlap
XRCC6,Overlap
YTHDF2,Overlap
YTHDF3,Overlap
ZBP1,Overlap
ZBTB1,Overlap
ZC3H12A,Overlap
ZC3HAV1,Overlap
ZCCHC3,Overlap
ZFP683,Overlap
ZFP809,Overlap
ZYX,Overlap
ABL1,ImmuneRE
ATG5,ImmuneRE
BMP6,ImmuneRE
CCL27B,ImmuneRE
CCL28,ImmuneRE
CD79B,ImmuneRE
CD80,ImmuneRE
CD274,ImmuneRE
CST9,ImmuneRE
CXCL14,ImmuneRE
FER,ImmuneRE
FZD5,ImmuneRE
GBF1,ImmuneRE
GPR31B,ImmuneRE
IFI44,ImmuneRE
IGKV2-137,ImmuneRE
IGKV6-14,ImmuneRE
KLHL6,ImmuneRE
MAPK1,ImmuneRE
MIR181B-2,ImmuneRE
MLH1,ImmuneRE
MS4A1,ImmuneRE
NTS,ImmuneRE
PDCD1LG2,ImmuneRE
PDE4B,ImmuneRE
PLCG2,ImmuneRE
PPP2R3C,ImmuneRE
RAB29,ImmuneRE
RARA,ImmuneRE
REG1,ImmuneRE
REG2,ImmuneRE
REG3D,ImmuneRE
SMAD6,ImmuneRE
SPAG11B,ImmuneRE
TRAF6,ImmuneRE
VTCN1,ImmuneRE
XBP1,ImmuneRE
2610528A11RIK,DefenseRE
9530003J23RIK,DefenseRE
ABCC9,DefenseRE
ABCD2,DefenseRE
ABCF3,DefenseRE
ACE,DefenseRE
ACP5,DefenseRE
ADAMTS4,DefenseRE
ADAMTS5,DefenseRE
ADIPOQ,DefenseRE
AEN,DefenseRE
AGBL4,DefenseRE
AGBL5,DefenseRE
AKT1,DefenseRE
APOBEC1,DefenseRE
ATG7,DefenseRE
ATG16L1,DefenseRE
BATF2,DefenseRE
BDKRB1,DefenseRE
BECN1,DefenseRE
BNIP3,DefenseRE
BNIP3L,DefenseRE
BPIFA2,DefenseRE
CCDC88B,DefenseRE
CD207,DefenseRE
CD209D,DefenseRE
CEBPB,DefenseRE
CEBPE,DefenseRE
CHUK,DefenseRE
CNR2,DefenseRE
COTL1,DefenseRE
CREB3,DefenseRE
CST11,DefenseRE
CXADR,DefenseRE
DDIT4,DefenseRE
DDX17,DefenseRE
DDX41,DefenseRE
DEFA12,DefenseRE
DEFA-RS4,DefenseRE
DEFB2,DefenseRE
DEFB3,DefenseRE
DEFB4,DefenseRE
DEFB5,DefenseRE
DEFB6,DefenseRE
DEFB7,DefenseRE
DEFB8,DefenseRE
DEFB9,DefenseRE
DEFB10,DefenseRE
DEFB11,DefenseRE
DEFB13,DefenseRE
DEFB14,DefenseRE
DEFB33,DefenseRE
DEFB37,DefenseRE
DEFB38,DefenseRE
DEFB39,DefenseRE
DEFB40,DefenseRE
DEFB42,DefenseRE
DEFB46,DefenseRE
DEFB47,DefenseRE
DEFB48,DefenseRE
DEFB50,DefenseRE
DICER1,DefenseRE
DROSHA,DefenseRE
DUOX2,DefenseRE
EDNRA,DefenseRE
EDNRB,DefenseRE
ELMOD2,DefenseRE
EPHA2,DefenseRE
EPX,DefenseRE
ERCC6,DefenseRE
EXOSC4,DefenseRE
EXOSC5,DefenseRE
F2R,DefenseRE
FABP4,DefenseRE
FV1,DefenseRE
GGT1,DefenseRE
GGT5,DefenseRE
GPAM,DefenseRE
GSTP1,DefenseRE
HAMP,DefenseRE
HAMP2,DefenseRE
HNRNPA0,DefenseRE
HP,DefenseRE
HSF1,DefenseRE
HTRA1,DefenseRE
HYAL1,DefenseRE
HYAL2,DefenseRE
HYAL3,DefenseRE
IER3,DefenseRE
IFIT1BL1,DefenseRE
IFIT1BL2,DefenseRE
IFIT3B,DefenseRE
IFNGR1,DefenseRE
IFNGR2,DefenseRE
IL10RB,DefenseRE
IL17A,DefenseRE
IL17RA,DefenseRE
IL17RC,DefenseRE
IL22RA1,DefenseRE
ILF3,DefenseRE
IRF2,DefenseRE
ITGAV,DefenseRE
ITGAX,DefenseRE
ITLNB,DefenseRE
JAGN1,DefenseRE
JUN,DefenseRE
KCNJ8,DefenseRE
KPNA6,DefenseRE
LALBA,DefenseRE
LIAS,DefenseRE
LPL,DefenseRE
LPO,DefenseRE
LRSAM1,DefenseRE
LYG1,DefenseRE
LYG2,DefenseRE
LYPD8,DefenseRE
LYZ1,DefenseRE
LYZ2,DefenseRE
LYZL1,DefenseRE
LYZL4,DefenseRE
LYZL6,DefenseRE
MAPK8,DefenseRE
MAPKBP1,DefenseRE
MECOM,DefenseRE
MIR147,DefenseRE
MOV10,DefenseRE
MPO,DefenseRE
MUC5B,DefenseRE
NCBP3,DefenseRE
NCF1,DefenseRE
NCR1,DefenseRE
NFKB1,DefenseRE
NT5C3,DefenseRE
OAS1A,DefenseRE
OAS1E,DefenseRE
OAS1F,DefenseRE
OAS1G,DefenseRE
OAS1H,DefenseRE
PDCD4,DefenseRE
PENK,DefenseRE
PFPL,DefenseRE
PLAA,DefenseRE
PLAC8,DefenseRE
PLD1,DefenseRE
PNLIPRP2,DefenseRE
PPARD,DefenseRE
PPM1B,DefenseRE
PPP1R11,DefenseRE
PRDX2,DefenseRE
PRKCA,DefenseRE
PTGER1,DefenseRE
PTGER2,DefenseRE
PTGER3,DefenseRE
PTGFR,DefenseRE
PTGIR,DefenseRE
PTGS2,DefenseRE
RAB1A,DefenseRE
RAB14,DefenseRE
RAB34,DefenseRE
RAG2,DefenseRE
RNASEL,DefenseRE
RNF26,DefenseRE
RNF216,DefenseRE
RTP4,DefenseRE
SAA1,DefenseRE
SAA3,DefenseRE
SCD1,DefenseRE
SEH1L,DefenseRE
SELENOK,DefenseRE
SERPINA3N,DefenseRE
SERPINE1,DefenseRE
SHC1,DefenseRE
SHPK,DefenseRE
SIRT2,DefenseRE
SLFN8,DefenseRE
SLFN9,DefenseRE
SPACA3,DefenseRE
SPACA5,DefenseRE
STAB1,DefenseRE
STAB2,DefenseRE
SYT11,DefenseRE
TAGAP,DefenseRE
TARBP2,DefenseRE
TBXA2R,DefenseRE
TMF1,DefenseRE
TNFAIP8,DefenseRE
TNFRSF1A,DefenseRE
TRAF3IP1,DefenseRE
TRIM34A,DefenseRE
TRIM38,DefenseRE
TRIM44,DefenseRE
TRPV4,DefenseRE
TSPAN32,DefenseRE
TTC39AOS1,DefenseRE
TUSC2,DefenseRE
UNC13B,DefenseRE
USP18,DefenseRE
VGF,DefenseRE
WFDC6A,DefenseRE
WFDC12,DefenseRE
WFDC15A,DefenseRE
WFDC15B,DefenseRE
WIPI2,DefenseRE
ZFP36,DefenseRE
ZMPSTE24,DefenseRE
ZMYND11,DefenseRE
